acc_x, acc_y, acc_z
0.23,-6.09,-1.99
0.37,-6.05,-1.93
1.71,-6.12,-3.51
1.71,-6.12,-3.51
0.83,-5.92,-4.52
0.83,-5.92,-4.52
0.58,-5.74,-4.44
0.58,-5.74,-4.44
1.19,-6.01,-4.68
1.19,-6.01,-4.68
1.65,-6.17,-5.56
1.65,-6.17,-5.56
0.9,-5.81,-5.2
0.9,-5.81,-5.2
0.22,-5.35,-4.75
0.22,-5.35,-4.75
-0.22,-5.2,-4.57
-0.22,-5.2,-4.57
-0.2,-5.52,-4.95
-0.2,-5.52,-4.95
-0.4,-5.81,-4.97
-0.4,-5.81,-4.97
-0.81,-6.15,-5.11
-0.81,-6.15,-5.11
-1.17,-6.83,-5.77
-1.17,-6.83,-5.77
-1.21,-7.01,-6.2
-1.21,-7.01,-6.2
-1.54,-7.02,-6.85
-1.54,-7.02,-6.85
-1.84,-6.95,-7.17
-1.84,-6.95,-7.17
-2.36,-6.92,-7.37
-2.36,-6.92,-7.37
-2.29,-6.89,-7.59
-2.66,-6.67,-7.95
-2.66,-6.67,-7.95
-2.66,-6.67,-7.95
-3.1,-6.64,-8.28
-3.1,-6.64,-8.28
-3.98,-6.13,-9.38
-3.98,-6.13,-9.38
-4.24,-5.91,-9.65
-4.24,-5.91,-9.65
-4.29,-5.78,-9.64
-4.19,-6.11,-9.95
-4.19,-6.11,-9.95
-4.19,-6.11,-9.95
-4.24,-6.44,-10.16
-4.24,-6.44,-10.16
-4.44,-6.78,-10.5
-4.44,-6.78,-10.5
-4.73,-6.96,-10.6
-4.73,-6.96,-10.6
-4.86,-7.23,-11.65
-4.81,-7.37,-12.06
-4.81,-7.37,-12.06
-4.81,-7.37,-12.06
-4.92,-7.31,-12.41
-4.92,-7.31,-12.41
-4.89,-7.32,-12.78
-4.89,-7.32,-12.78
-4.42,-7.81,-13.16
-4.27,-8.0,-13.18
-4.27,-8.0,-13.18
-4.14,-8.15,-13.22
-4.14,-8.15,-13.22
-4.02,-8.44,-13.06
-4.02,-8.44,-13.06
-4.02,-8.44,-13.06
-4.24,-8.37,-12.43
-4.19,-8.11,-11.97
-4.19,-8.11,-11.97
-4.05,-7.9,-11.42
-4.05,-7.9,-11.42
-3.74,-7.53,-11.05
-3.74,-7.53,-11.05
-3.13,-6.63,-10.65
-3.13,-6.63,-10.65
-3.13,-6.63,-10.65
-2.9,-6.45,-10.45
-2.65,-5.85,-10.51
-2.65,-5.85,-10.51
-2.38,-5.45,-9.74
-2.38,-5.45,-9.74
-2.28,-5.51,-9.02
-2.28,-5.51,-9.02
-2.48,-5.22,-8.25
-2.48,-5.22,-8.25
-3.23,-4.96,-7.39
-3.23,-4.96,-7.39
-2.24,-4.52,-4.98
-2.24,-4.52,-4.98
-1.35,-4.71,-3.66
-1.35,-4.71,-3.66
-0.21,-5.39,-2.78
-0.21,-5.39,-2.78
-0.34,-7.1,-1.65
-0.34,-7.1,-1.65
1.18,-8.71,-1.52
1.18,-8.71,-1.52
1.4,-9.35,-1.51
1.4,-9.35,-1.51
1.45,-8.93,-1.83
0.53,-7.95,-2.35
0.53,-7.95,-2.35
0.53,-7.95,-2.35
-0.15,-5.61,-1.56
-0.15,-5.61,-1.56
0.74,-4.5,-0.76
0.74,-4.5,-0.76
1.14,-3.45,-0.61
1.14,-3.45,-0.61
1.84,-2.45,-0.23
1.99,-2.49,0.0
1.99,-2.49,0.0
1.99,-2.49,0.0
2.09,-2.49,0.06
2.09,-2.49,0.06
2.33,-1.99,0.47
2.33,-1.99,0.47
1.31,0.44,1.08
1.31,0.44,1.08
0.71,1.79,1.46
0.99,2.25,2.75
0.99,2.25,2.75
0.99,2.25,2.75
0.99,1.79,3.35
0.99,1.79,3.35
2.29,-0.65,2.65
2.29,-0.65,2.65
1.75,-1.56,2.79
1.75,-1.56,2.79
1.02,-1.96,2.85
0.11,-1.61,2.91
0.11,-1.61,2.91
0.11,-1.61,2.91
-1.09,0.19,4.03
-1.09,0.19,4.03
-1.79,0.91,5.56
-1.79,0.91,5.56
-2.5,1.01,7.35
-2.5,1.01,7.35
-3.01,0.46,9.82
-3.56,-1.44,13.54
-3.56,-1.44,13.54
-3.56,-1.44,13.54
-3.63,-2.65,14.43
-3.63,-2.65,14.43
-4.66,-3.24,15.46
-4.66,-3.24,15.46
-5.42,-2.96,17.61
-5.42,-2.96,17.61
-5.25,-2.6,18.32
-4.58,-2.58,18.06
-4.58,-2.58,18.06
-4.51,-2.24,18.06
-4.51,-2.24,18.06
-4.51,-2.24,18.06
-4.5,-1.43,19.44
-4.5,-1.43,19.44
-4.35,-1.8,19.32
-4.18,-2.62,18.88
-4.18,-2.62,18.88
-3.62,-3.28,18.36
-3.62,-3.28,18.36
-2.31,-4.55,17.62
-2.31,-4.55,17.62
-2.31,-4.55,17.62
-2.46,-5.3,17.76
-1.78,-6.01,17.43
-1.78,-6.01,17.43
-1.34,-6.44,16.84
-1.34,-6.44,16.84
-0.36,-5.36,16.38
-0.36,-5.36,16.38
-0.27,-5.17,15.92
-0.27,-5.17,15.92
-0.28,-5.17,15.35
-0.28,-5.17,15.35
-0.08,-4.96,14.81
-0.08,-4.96,14.81
-0.27,-5.29,15.58
-0.31,-5.5,15.0
-0.31,-5.5,15.0
-0.31,-5.5,15.0
-0.15,-5.56,14.33
-0.15,-5.56,14.33
0.12,-5.25,12.64
0.12,-5.25,12.64
